"0","data_cluster <- DataLimpia %>% "
"0","  select(elevation_m,"
"0","    drainage_density_km_per_km2,"
"0","    storm_drain_proximity_m,"
"0","    historical_rainfall_intensity_mm_hr,"
"0","    return_period_years,"
"0","    land_use,"
"0","    soil_group,"
"0","    storm_drain_type)"
"0",""
"0","# Convertir variables categóricas a numéricas si es necesario"
"0","data_cluster <- data_cluster %>% "
"0","  mutate(across(where(is.character), as.factor)) %>%"
"0","  mutate(across(where(is.factor), as.numeric))"
"0",""
"0","# Escalamiento (muy importante)"
"0","data_scaled <- scale(data_cluster)"
